DRUG_COSMICID,pred_norm_cells_0,pred_norm_cells_1,pred_norm_cells_2,pred_norm_cells_3,pred_norm_cells_4,pred_norm_cells_5,pred_norm_cells_6,pred_norm_cells_7,pred_norm_cells_8,pred_norm_cells_9,param_1,param_2,param_3,param_4
344_910851,1.0,1.0068707552075493,0.9933130703679507,0.9543765766918831,0.8176566326194871,0.5550396473325536,0.2160167406583762,0.06146422695167921,0.010585762626595817,0.01031444479972018,-3.903937595234476,0.993036700497872,6.949068842195665,-0.029260386207662147
344_717431,1.0,1.007920529555957,0.9858854955119138,0.9315474575068466,0.7879480950118376,0.5384279196789598,0.21691499266769873,0.05891739700185402,0.0108910046817605,0.01025954217926467,-3.594907787597093,0.9899162448621304,6.323616178690297,-0.04082739814975426
344_910925,1.0,1.0069860580472463,0.9984394560890095,0.9542413302104297,0.8195994285818523,0.5625945094974977,0.21830797938220337,0.06584405405932323,0.0111731925735867,0.01079027807050533,-3.8787562706904537,0.9941318465631849,6.939591656221436,-0.02913689390791967
344_908457,1.0,1.0070882943724768,0.995569409063355,0.9624188857916313,0.817092103096972,0.5382047304643572,0.20336716985926193,0.04659225138526004,0.010890826485811597,0.011022396657767311,-4.0869577326500615,0.9951917493647395,7.146287058943044,-0.025869331776543516
344_910853,1.0,1.011961792466834,0.9959766206268289,0.9639407981880712,0.8314339876567515,0.5894960854325407,0.27370113657967327,0.08859366847095074,0.010511143161278554,0.009668711970834477,-3.439665349769376,0.9981042055933642,6.464391143130076,-0.04344526212458778
344_908123,1.0,1.008787581377077,0.9955213889179971,0.9519096497053768,0.8099302351156462,0.5494760857225452,0.21541568161159366,0.06418816789421979,0.013019985536523664,0.011380989742813522,-3.8243682375901904,0.9945837913989838,6.762721923000466,-0.02983107345941166
344_905962,1.0,1.0092060545674533,0.9994782739755181,0.9662572449739075,0.836966503067449,0.5561717753324609,0.21561888588687708,0.04550802031555223,0.010994204798020052,0.011337200933498007,-4.162423174495293,0.9963407813032429,7.413011151559453,-0.024228525400296384
344_722045,1.0,1.0045892974286552,0.990086634314682,0.948443450677891,0.8150858775778111,0.5342396230457848,0.2094332461396157,0.06841317627615916,0.01104510692788858,0.009976617427695126,-3.916232073676667,0.9919803851761813,6.865444255550445,-0.025965319102528264
344_917486,1.0,1.0076968205347854,0.991825698943483,0.9571754658574433,0.8075487054137893,0.5513140048621993,0.2240173716358657,0.0482890856770146,0.009593910284348752,0.009811083464353635,-3.797030431331153,0.9938988116525211,6.756612312250552,-0.03631289155038642
344_906826,1.0,1.0102092973393941,1.0058384991674312,0.963532057951069,0.8310305133830765,0.5719315134992066,0.2528758873460712,0.07194945166438894,0.01342988688150148,0.01158443221416744,-3.6671281369685875,0.999869484251743,6.701803794971744,-0.034137068429361844
344_909784,1.0,1.0145597633056782,0.9980395598591567,0.9647274000965815,0.8057502556412683,0.5560870641747152,0.2780981507460067,0.10993036046299837,0.011392950114110649,0.010900244082712167,-3.1209862664334564,1.004448579436349,5.753855128783898,-0.05303245154288079
344_909260,1.0,1.0080545295542056,0.983454972445731,0.9210981517743648,0.7736954901035248,0.5352808406150369,0.21165257274165727,0.05971247018910719,0.010535517139562698,0.009674435097828109,-3.47788572993773,0.9886827468128421,6.085269513344571,-0.04635996009401099
344_1298141,1.0,1.009487224526565,0.99153355369294,0.9428960566922271,0.8050441579466513,0.5450275628386257,0.23448750268980514,0.05120918278441227,0.010929394457574243,0.010856890814074033,-3.6495893658816825,0.9929676100148859,6.5029799984059595,-0.03979395093898057
344_910930,1.0,1.0122165750714294,0.9830513836229776,0.9237642322634527,0.7800586977399262,0.5361547175898421,0.1962630405026774,0.053283375308455,0.010851708918902204,0.009732052033866146,-3.681362098427061,0.9883326688129928,6.3992523352176,-0.03972568289624601
344_907172,1.0,1.0133837454895565,0.9932880362659398,0.9616857030710873,0.8255952339963114,0.5702440219067796,0.2687131953163191,0.08475798248912884,0.010457302275008734,0.010054965735460636,-3.4351040665787913,0.9986672006949263,6.353932697217432,-0.04306939769591306
344_910706,1.0,1.0069761946669882,0.9956568794182413,0.9521998222046584,0.8050700875239934,0.5367854584093501,0.2061138268095076,0.05543691137224744,0.00992379226110113,0.00958416271212604,-3.885764525696502,0.9944720343569349,6.792849975752569,-0.031191417553252884
344_905959,1.0,1.009843836461771,0.9897918908836116,0.9264751695711473,0.7810550053670767,0.539021012451052,0.2174465143673537,0.0703039369627186,0.012139073156304312,0.010870431941722714,-3.462800132149444,0.991989118991188,6.084547469894989,-0.043522983697227596
344_907277,1.0,1.0057064807222431,0.9830536914539317,0.9111493889710115,0.7424914616817505,0.5024828954481949,0.20749895831600831,0.06048514820619005,0.009567325295687394,0.008832087415281476,-3.2711969454457166,0.991493109330448,5.559273477756939,-0.05507434910459153
344_1327766,1.0,1.004051468562176,0.9850265806499873,0.928424410076291,0.767236476057758,0.4999015317774093,0.20074298284493322,0.05642337548483838,0.010012407448589434,0.00936504865832591,-3.606062117803752,0.9911366670557328,6.117327123895585,-0.0395882586366371
